sale_date,product_id,price,quantity,customer_id
2023-03-17,1580,401.66,10,18756
2023-03-16,1969,357.79,5,16516
2023-03-15,1080,162.27,10,13568
2023-03-14,1087,16.7,6,17039
2023-03-13,1749,209.92,9,13470
2023-03-12,1497,120.1,9,18105
2023-03-11,1835,422.29,9,14399
2023-03-10,1070,65.6,8,15289
2023-03-09,1778,474.06,10,14646
2023-03-08,1545,327.38,5,15533
2023-03-07,1784,85.45,8,18967
2023-03-06,1128,467.0,1,19468
2023-03-05,1131,153.01,6,12139
2023-03-04,1675,355.65,6,19275
2023-03-03,1486,213.59,2,17951
2023-03-02,1969,246.42,7,15631
2023-03-01,1562,241.39,10,10793
2023-02-28,1169,233.83,5,10752
2023-02-27,1271,80.87,1,11631
2023-02-26,1540,103.4,10,17529
2023-02-25,1893,303.7,8,10266
2023-02-24,1621,375.68,5,12035
2023-02-23,1433,76.89,10,12588
2023-02-22,1987,44.21,10,17230
2023-02-21,1216,388.61,4,17479
2023-02-20,1951,428.66,1,10011
2023-02-19,1552,176.54,10,17009
2023-02-18,1773,395.98,8,13314
2023-02-17,1747,140.91,3,12161
2023-02-16,1706,11.26,9,14945
2023-02-15,1205,365.76,10,12604
2023-02-14,1730,420.36,7,14489
2023-02-13,1319,294.16,3,11529
2023-02-12,1408,333.37,4,15905
2023-02-11,1687,433.98,1,14102
2023-02-10,1665,228.81,10,11350
2023-02-09,1382,247.33,2,16092
2023-02-08,1448,172.9,4,12711
2023-02-07,1921,383.81,1,10848
2023-02-06,1529,194.83,8,16493
2023-02-05,1462,467.1,6,15005
2023-02-04,1123,436.1,7,13836
2023-02-03,1253,490.58,3,17032
2023-02-02,1230,127.01,7,11494
2023-02-01,1065,197.66,4,11559
2023-01-31,1346,429.45,7,10017
2023-01-30,1021,211.28,9,13496
2023-01-29,1602,165.91,10,17812
2023-01-28,1567,241.76,8,11276
2023-01-27,1235,457.58,1,12174
2023-01-26,1602,196.8,3,19726
2023-01-25,1225,494.32,9,13705
2023-01-24,1007,398.27,4,18510
2023-01-23,1072,329.49,9,17291
2023-01-22,1724,84.53,6,10152
2023-01-21,1646,482.76,8,10132
2023-01-20,1060,71.86,9,15629
2023-01-19,1234,483.02,7,11975
2023-01-18,1069,172.68,6,16919
2023-01-17,1927,59.18,3,12165
2023-01-16,1032,424.07,8,17826
2023-01-15,1880,58.86,9,11160
2023-01-14,1338,456.12,6,13751
2023-01-13,1072,17.52,9,16276
2023-01-12,1526,80.64,6,11463
2023-01-11,1243,436.76,5,11678
2023-01-10,1285,485.28,10,11690
2023-01-09,1685,46.67,8,15133
2023-01-08,1497,392.95,4,16022
2023-01-07,1219,139.86,4,14902
2023-01-06,1552,315.4,5,12246
2023-01-05,1135,204.77,9,16270
2023-01-04,1740,49.35,5,12181
2023-01-03,1957,171.0,4,12340
2023-01-02,1903,340.44,5,11120
2023-01-01,1584,271.47,5,18691
2022-12-31,1590,477.53,4,19228
2022-12-30,1484,317.13,8,10138
2022-12-29,1248,444.84,6,19999
2022-12-28,1803,249.09,8,12688
2022-12-27,1484,275.1,6,17210
2022-12-26,1826,312.56,9,15753
2022-12-25,1416,125.04,5,13490
2022-12-24,1194,345.36,5,12480
2022-12-23,1096,150.82,2,16745
2022-12-22,1099,121.47,10,17248
2022-12-21,1674,54.29,9,13559
2022-12-20,1441,489.39,7,11420
2022-12-19,1362,382.58,7,11646
2022-12-18,1433,354.91,6,12293
2022-12-17,1420,59.25,3,12017
2022-12-16,1478,91.52,5,19659
2022-12-15,1884,156.74,1,16291
2022-12-14,1746,24.18,5,15759
2022-12-13,1055,168.94,2,17035
2022-12-12,1689,37.5,6,15152
2022-12-11,1669,185.65,8,12290
2022-12-10,1661,221.04,5,14059
2022-12-09,1100,129.66,8,14537
2022-12-08,1062,211.91,4,11380
2022-12-07,1412,344.08,4,14065
2022-12-06,1745,98.23,9,19066
2022-12-05,1347,95.78,5,19846
2022-12-04,1819,308.65,9,19830
2022-12-03,1882,197.45,5,19954
2022-12-02,1111,344.74,3,14668
2022-12-01,1254,253.86,2,10439
2022-11-30,1196,295.75,10,14942
2022-11-29,1194,123.77,10,13366
2022-11-28,1549,322.57,4,18482
2022-11-27,1459,235.19,4,19943
2022-11-26,1143,336.75,1,18348
2022-11-25,1432,450.47,9,13090
2022-11-24,1187,237.97,4,16418
2022-11-23,1285,150.94,4,14842
2022-11-22,1473,277.83,1,10894
2022-11-21,1255,46.19,2,13921
2022-11-20,1895,473.17,7,18108
2022-11-19,1945,493.95,6,16322
2022-11-18,1077,156.59,8,11847
2022-11-17,1453,481.39,2,13949
2022-11-16,1827,348.25,3,18185
2022-11-15,1882,233.85,1,19730
2022-11-14,1876,158.04,9,11163
2022-11-13,1563,499.69,3,18655
2022-11-12,1100,428.13,7,10197
2022-11-11,1051,62.26,8,15916
2022-11-10,1667,196.87,8,15185
2022-11-09,1553,185.89,4,12162
2022-11-08,1856,154.98,5,16337
2022-11-07,1015,352.65,6,19312
2022-11-06,1992,20.75,5,16895
2022-11-05,1095,416.72,1,15986
2022-11-04,1948,203.94,2,18951
2022-11-03,1771,13.97,10,12830
2022-11-02,1869,433.88,4,17717
2022-11-01,1242,391.37,9,11195
2022-10-31,1170,487.07,1,10273
2022-10-30,1416,456.2,3,19623
2022-10-29,1497,375.13,7,11106
2022-10-28,1492,418.09,3,10225
2022-10-27,1218,452.44,1,14295
2022-10-26,1885,390.11,7,13534
2022-10-25,1410,122.76,8,10652
2022-10-24,1924,402.95,3,10990
2022-10-23,1060,117.31,5,16520
2022-10-22,1168,103.16,1,18300
2022-10-21,1388,132.81,1,14693
2022-10-20,1002,380.23,5,18209
2022-10-19,1399,386.06,10,16806
2022-10-18,1271,343.62,10,16939
2022-10-17,1948,77.02,2,16590
2022-10-16,1802,57.61,6,11350
2022-10-15,1803,317.45,5,18791
2022-10-14,1465,29.32,8,18808
2022-10-13,1292,396.42,9,12501
2022-10-12,1433,26.35,9,14546
2022-10-11,1713,188.78,8,11369
2022-10-10,1980,74.39,3,15077
2022-10-09,1748,455.72,9,11294
2022-10-08,1802,170.09,8,18377
2022-10-07,1569,213.6,5,13329
2022-10-06,1677,108.39,4,12545
2022-10-05,1735,395.39,2,18788
2022-10-04,1498,439.47,6,15353
2022-10-03,1158,189.27,3,16401
2022-10-02,1194,255.88,8,19608
2022-10-01,1303,143.54,5,11083
2022-09-30,1222,90.63,3,15081
2022-09-29,1991,457.88,1,17167
2022-09-28,1059,472.65,6,13909
2022-09-27,1593,484.02,5,10948
2022-09-26,1753,154.62,10,14005
2022-09-25,1555,436.49,4,11412
2022-09-24,1062,404.07,3,17118
2022-09-23,1765,239.48,10,11900
2022-09-22,1321,46.9,7,17428
2022-09-21,1058,379.53,7,19975
2022-09-20,1051,120.55,9,10901
2022-09-19,1598,341.4,6,15067
2022-09-18,1488,340.46,2,12877
2022-09-17,1514,204.73,7,11956
2022-09-16,1941,424.41,2,10207
2022-09-15,1873,283.08,3,12248
2022-09-14,1543,54.25,3,10185
2022-09-13,1161,203.34,8,12684
2022-09-12,1058,139.58,6,18133
2022-09-11,1983,70.56,4,15680
2022-09-10,1520,190.61,1,18568
2022-09-09,1082,377.02,5,18474
2022-09-08,1871,138.46,7,14247
2022-09-07,1190,196.7,4,12735
2022-09-06,1070,322.89,8,16092
2022-09-05,1609,192.02,5,12079
2022-09-04,1069,340.67,6,14403
2022-09-03,1691,241.02,5,11934
2022-09-02,1882,313.58,10,10480
2022-09-01,1240,472.15,10,15488
2022-08-31,1413,170.72,1,17034
2022-08-30,1122,308.94,5,14456
2022-08-29,1964,327.35,6,18582
2022-08-28,1911,321.35,4,11046
2022-08-27,1583,237.49,1,14308
2022-08-26,1252,353.53,2,19447
2022-08-25,1592,328.13,8,11262
2022-08-24,1608,67.17,5,18128
2022-08-23,1040,32.22,3,17457
2022-08-22,1634,28.23,7,18368
2022-08-21,1083,498.0,9,15900
2022-08-20,1429,66.9,5,10908
2022-08-19,1673,125.05,2,18185
2022-08-18,1597,273.4,5,19287
2022-08-17,1578,200.44,6,12734
2022-08-16,1535,191.8,10,16024
2022-08-15,1323,475.2,4,12577
2022-08-14,1957,351.28,4,14179
2022-08-13,1267,274.69,3,11685
2022-08-12,1209,297.8,8,19402
2022-08-11,1685,366.03,3,11889
2022-08-10,1733,443.85,8,13742
2022-08-09,1321,330.91,10,18336
2022-08-08,1244,418.51,6,10042
2022-08-07,1271,311.67,7,10721
2022-08-06,1405,470.14,9,10201
2022-08-05,1134,147.07,8,14006
2022-08-04,1687,348.24,9,10753
2022-08-03,1660,116.46,4,17729
2022-08-02,1307,227.9,4,15963
2022-08-01,1468,125.7,10,16274
2022-07-31,1323,187.72,2,12458
2022-07-30,1951,490.65,9,12932
2022-07-29,1769,189.99,8,10579
2022-07-28,1958,451.83,9,19058
2022-07-27,1074,325.97,6,16870
2022-07-26,1009,39.67,2,13678
2022-07-25,1469,145.18,10,15272
2022-07-24,1636,484.42,2,14067
2022-07-23,1576,475.02,1,16819
2022-07-22,1102,413.85,9,15241
2022-07-21,1075,54.92,9,14444
2022-07-20,1550,113.93,4,11276
2022-07-19,1218,323.35,10,19364
2022-07-18,1518,485.84,9,16108
2022-07-17,1271,34.78,3,11956
2022-07-16,1135,173.42,3,18225
2022-07-15,1955,494.52,6,10862
2022-07-14,1357,395.62,9,12938
2022-07-13,1902,110.55,8,13656
2022-07-12,1070,416.61,2,18450
2022-07-11,1900,281.56,4,10752
2022-07-10,1250,297.33,10,16568
2022-07-09,1378,408.4,8,11129
2022-07-08,1291,124.17,2,17620
2022-07-07,1161,389.44,9,14625
2022-07-06,1448,396.44,8,15090
2022-07-05,1853,302.03,1,15362
2022-07-04,1556,145.86,8,11415
2022-07-03,1720,492.17,3,19061
2022-07-02,1309,493.89,9,17483
2022-07-01,1626,274.71,7,10130
2022-06-30,1826,401.27,8,16044
2022-06-29,1669,63.86,10,13287
2022-06-28,1541,434.56,1,14777
2022-06-27,1008,74.58,9,19237
2022-06-26,1683,185.54,8,14979
2022-06-25,1836,396.33,5,13974
2022-06-24,1567,298.54,1,17600
2022-06-23,1306,17.73,7,16033
2022-06-22,1954,140.03,5,19694
2022-06-21,1679,72.11,1,18083
2022-06-20,1106,216.27,4,13201
2022-06-19,1961,65.69,10,18954
2022-06-18,1899,41.14,2,14016
2022-06-17,1137,229.65,1,12466
2022-06-16,1270,187.4,7,10104
2022-06-15,1118,300.9,6,16718
2022-06-14,1911,231.48,2,10391
2022-06-13,1109,118.56,9,13817
2022-06-12,1760,311.4,1,18872
2022-06-11,1566,366.35,2,15675
2022-06-10,1159,455.29,8,10157
2022-06-09,1278,332.86,1,15488
2022-06-08,1288,157.8,5,10023
2022-06-07,1619,325.24,7,16164
2022-06-06,1215,25.26,3,15038
2022-06-05,1734,499.31,3,11703
2022-06-04,1351,425.18,7,13361
2022-06-03,1208,218.87,6,18680
2022-06-02,1703,62.9,7,13902
2022-06-01,1649,359.08,8,16878
2022-05-31,1873,227.35,7,18061
2022-05-30,1270,450.64,7,10981
2022-05-29,1517,167.83,2,12332
2022-05-28,1500,82.68,9,14584
2022-05-27,1257,71.83,3,11524
2022-05-26,1927,315.92,6,10719
2022-05-25,1929,296.83,2,13792
2022-05-24,1866,358.95,3,18515
2022-05-23,1052,196.64,9,16767
2022-05-22,1094,302.72,7,16102
2022-05-21,1649,154.5,9,17511
2022-05-20,1433,257.72,3,11391
2022-05-19,1849,220.8,4,19515
2022-05-18,1283,398.62,1,11565
2022-05-17,1045,66.06,1,18280
2022-05-16,1003,330.81,5,12187
2022-05-15,1341,440.08,8,16461
2022-05-14,1789,280.15,9,11226
2022-05-13,1133,434.09,7,19697
2022-05-12,1652,220.73,9,19303
2022-05-11,1268,445.16,7,11020
2022-05-10,1165,212.77,4,17126
2022-05-09,1759,415.44,4,12141
2022-05-08,1452,205.38,8,13879
2022-05-07,1564,367.51,6,14778
2022-05-06,1722,163.15,3,14276
2022-05-05,1437,163.14,5,15161
2022-05-04,1574,134.9,4,16438
2022-05-03,1009,477.26,2,15345
2022-05-02,1114,346.54,1,15211
2022-05-01,1077,242.39,7,17417
2022-04-30,1967,54.7,10,14455
2022-04-29,1904,51.83,1,13827
2022-04-28,1707,221.62,4,11223
2022-04-27,1925,374.85,4,13321
2022-04-26,1152,192.6,2,12230
2022-04-25,1558,73.76,2,19579
2022-04-24,1036,39.39,10,11785
2022-04-23,1854,478.75,1,12546
2022-04-22,1378,285.22,8,11731
2022-04-21,1596,338.31,10,12693
2022-04-20,1565,211.3,1,17365
2022-04-19,1151,438.07,4,17635
2022-04-18,1440,471.15,1,15145
2022-04-17,1130,217.24,7,16660
2022-04-16,1042,458.76,8,11978
2022-04-15,1315,35.21,4,18780
2022-04-14,1373,150.94,9,15870
2022-04-13,1920,163.1,4,13401
2022-04-12,1955,60.76,1,17404
2022-04-11,1815,258.63,3,15051
2022-04-10,1995,85.82,9,17591
2022-04-09,1881,246.27,5,14341
2022-04-08,1040,425.16,4,11964
2022-04-07,1920,181.56,10,11481
2022-04-06,1366,282.57,6,12582
2022-04-05,1215,66.29,10,14984
2022-04-04,1698,146.5,10,19884
2022-04-03,1255,120.82,6,10660
2022-04-02,1682,220.27,4,13522
2022-04-01,1105,284.87,5,15370
2022-03-31,1362,386.04,3,12430
2022-03-30,1798,314.64,9,11494
2022-03-29,1573,340.74,4,14066
2022-03-28,1905,282.8,7,15828
2022-03-27,1895,308.41,5,16492
2022-03-26,1416,332.34,5,18412
2022-03-25,1997,349.8,1,10802
2022-03-24,1635,24.19,9,14896
2022-03-23,1767,143.9,10,14262
2022-03-22,1158,383.58,3,12848
2022-03-21,1947,461.55,7,10509
2022-03-20,1952,182.0,9,16625
2022-03-19,1242,98.89,8,17408
2022-03-18,1885,80.19,1,19108
2022-03-17,1166,332.1,6,19013
2022-03-16,1999,44.1,7,14093
2022-03-15,1819,373.07,9,11551
2022-03-14,1830,486.19,6,17570
2022-03-13,1181,54.96,7,11669
2022-03-12,1902,269.94,7,12290
2022-03-11,1422,194.34,3,11989
2022-03-10,1025,232.29,5,10195
2022-03-09,1183,87.13,7,11010
2022-03-08,1754,162.7,3,13641
2022-03-07,1946,168.95,9,12141
2022-03-06,1340,471.29,8,13246
2022-03-05,1801,302.15,4,16563
2022-03-04,1953,442.84,4,16098
2022-03-03,1421,86.23,5,11376
2022-03-02,1821,379.67,3,19540
2022-03-01,1685,34.38,8,19602
2022-02-28,1884,49.97,1,14240
2022-02-27,1752,227.13,9,11228
2022-02-26,1830,217.77,7,10357
2022-02-25,1254,307.47,7,11056
2022-02-24,1273,212.95,9,13239
2022-02-23,1163,115.63,9,17265
2022-02-22,1806,261.05,3,12110
2022-02-21,1718,179.13,7,11506
2022-02-20,1110,64.34,4,15432
2022-02-19,1391,342.33,5,12007
2022-02-18,1893,300.64,4,10699
2022-02-17,1039,268.2,6,17552
2022-02-16,1879,161.13,2,10829
2022-02-15,1481,118.05,8,12752
2022-02-14,1227,492.38,6,19402
2022-02-13,1204,36.84,2,17096
2022-02-12,1836,110.17,9,16471
2022-02-11,1940,473.21,4,18128
2022-02-10,1471,386.0,1,10483
2022-02-09,1358,384.44,5,16270
2022-02-08,1312,151.83,7,16990
2022-02-07,1840,68.79,10,12831
2022-02-06,1814,253.72,10,15799
2022-02-05,1892,221.02,1,13517
2022-02-04,1233,73.3,2,13066
2022-02-03,1228,270.97,4,14505
2022-02-02,1024,122.75,10,14585
2022-02-01,1675,283.77,9,17307
2022-01-31,1197,337.34,4,12435
2022-01-30,1408,183.54,8,10567
2022-01-29,1336,204.56,4,14026
2022-01-28,1285,373.6,6,14835
2022-01-27,1885,223.75,5,18173
2022-01-26,1071,235.28,1,16750
2022-01-25,1990,48.15,4,19022
2022-01-24,1791,163.4,4,17848
2022-01-23,1285,220.35,2,10999
2022-01-22,1359,208.17,8,11437
2022-01-21,1656,323.67,4,14583
2022-01-20,1521,151.86,10,16275
2022-01-19,1409,208.47,4,12248
2022-01-18,1695,483.44,7,16868
2022-01-17,1863,94.22,4,13267
2022-01-16,1549,474.33,9,18614
2022-01-15,1339,235.45,6,14082
2022-01-14,1961,347.91,5,18907
2022-01-13,1028,187.31,7,10319
2022-01-12,1118,223.99,8,16266
2022-01-11,1898,61.87,9,15883
2022-01-10,1993,223.48,6,17859
2022-01-09,1267,206.22,5,18921
2022-01-08,1182,48.54,5,17940
2022-01-07,1594,436.56,6,15636
2022-01-06,1985,375.44,9,19267
2022-01-05,1271,118.57,8,18231
2022-01-04,1039,391.77,8,15269
2022-01-03,1111,47.43,2,16363
2022-01-02,1610,320.28,8,14430
2022-01-01,1444,270.0,6,12946
2021-12-31,1353,105.01,4,10427
2021-12-30,1746,390.35,6,15224
2021-12-29,1805,182.04,6,19783
2021-12-28,1321,479.53,7,13588
2021-12-27,1446,326.27,1,10480
2021-12-26,1620,82.37,10,14602
2021-12-25,1523,60.37,4,10959
2021-12-24,1118,135.42,3,17728
2021-12-23,1394,95.01,1,18674
2021-12-22,1921,84.91,5,15856
2021-12-21,1590,381.98,9,19568
2021-12-20,1194,46.92,10,13813
2021-12-19,1260,476.13,10,12615
2021-12-18,1045,317.69,7,11640
2021-12-17,1725,237.34,5,14060
2021-12-16,1446,286.23,3,13951
2021-12-15,1001,293.94,4,14366
2021-12-14,1532,343.76,6,18743
2021-12-13,1947,442.2,4,10916
2021-12-12,1825,325.07,7,13594
2021-12-11,1551,493.4,10,19432
2021-12-10,1703,168.37,4,16363
2021-12-09,1736,485.78,8,15813
2021-12-08,1962,164.91,9,12846
2021-12-07,1759,225.48,6,12885
2021-12-06,1754,239.77,5,13875
2021-12-05,1686,319.38,8,19707
2021-12-04,1201,400.2,8,15210
2021-12-03,1372,299.8,8,15878
2021-12-02,1441,182.45,3,19692
2021-12-01,1071,46.35,6,10462
2021-11-30,1971,236.25,3,15761
2021-11-29,1680,28.43,3,19300
2021-11-28,1942,190.68,9,19234
